Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[RANK] ITER-1119 --- loss 5.828763961791992, sl_loss, 5.828763961791992.
[RANK] ITER-1120 --- loss 5.8335957527160645, sl_loss, 5.8335957527160645.
[RANK] ITER-1121 --- loss 5.92105770111084, sl_loss, 5.92105770111084.
[RANK] ITER-1122 --- loss 5.215391635894775, sl_loss, 5.215391635894775.
[RANK] ITER-1123 --- loss 5.9370622634887695, sl_loss, 5.9370622634887695.
[RANK] ITER-1124 --- loss 5.423462390899658, sl_loss, 5.423462390899658.
[RANK] ITER-1125 --- loss 5.147054672241211, sl_loss, 5.147054672241211.
[RANK] ITER-1126 --- loss 5.97951602935791, sl_loss, 5.97951602935791.
[RANK] ITER-1127 --- loss 5.90757417678833, sl_loss, 5.90757417678833.
[RANK] ITER-1128 --- loss 5.9540934562683105, sl_loss, 5.9540934562683105.
[RANK] ITER-1129 --- loss 6.001816749572754, sl_loss, 6.001816749572754.
[RANK] AVG loss 5.766152932093694, sl_loss, 5.766152932093694.
[RANK] ITER-1130 --- loss 5.609835624694824, sl_loss, 5.609835624694824.
[RANK] ITER-1131 --- loss 4.943404197692871, sl_loss, 4.943404197692871.
[RANK] AVG loss 5.276619911193848, sl_loss, 5.276619911193848.
[RANK] ITER-1132 --- loss 5.349081993103027, sl_loss, 5.349081993103027.
[RANK] ITER-1133 --- loss 3.5176615715026855, sl_loss, 3.5176615715026855.
[RANK] AVG loss 4.4333717823028564, sl_loss, 4.4333717823028564.
[RANK] ITER-1134 --- loss 5.910426616668701, sl_loss, 5.910426616668701.
[RANK] AVG loss 5.910426616668701, sl_loss, 5.910426616668701.
[RANK] ITER-1135 --- loss 5.840172290802002, sl_loss, 5.840172290802002.
[RANK] AVG loss 5.840172290802002, sl_loss, 5.840172290802002.
[RANK] ITER-1136 --- loss 5.515255451202393, sl_loss, 5.515255451202393.
[RANK] ITER-1137 --- loss 5.469587802886963, sl_loss, 5.469587802886963.
[RANK] AVG loss 5.492421627044678, sl_loss, 5.492421627044678.
[RANK] ITER-1138 --- No object, skip iter
[RANK] ITER-1138 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1138 --- No object, skip iter
[RANK] ITER-1138 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1138 --- loss 5.642566204071045, sl_loss, 5.642566204071045.
[RANK] ITER-1139 --- No object, skip iter
[RANK] AVG loss 2.8212831020355225, sl_loss, 2.8212831020355225.
[RANK] ITER-1139 --- loss 5.843734264373779, sl_loss, 5.843734264373779.
[RANK] AVG loss 5.843734264373779, sl_loss, 5.843734264373779.
[RANK] ITER-1140 --- loss 5.653654098510742, sl_loss, 5.653654098510742.
[RANK] AVG loss 5.653654098510742, sl_loss, 5.653654098510742.
[RANK] ITER-1141 --- loss 5.809241771697998, sl_loss, 5.809241771697998.
[RANK] ITER-1142 --- loss 5.811979293823242, sl_loss, 5.811979293823242.
[RANK] ITER-1143 --- loss 5.577054977416992, sl_loss, 5.577054977416992.
[RANK] ITER-1144 --- No object, skip iter
[RANK] ITER-1144 --- loss 5.92722225189209, sl_loss, 5.92722225189209.
[RANK] ITER-1145 --- loss 5.459752082824707, sl_loss, 5.459752082824707.
[RANK] ITER-1146 --- loss 5.933542251586914, sl_loss, 5.933542251586914.
[RANK] ITER-1147 --- loss 5.61457633972168, sl_loss, 5.61457633972168.
[RANK] ITER-1148 --- loss 5.054736137390137, sl_loss, 5.054736137390137.
[RANK] ITER-1149 --- loss 5.986394882202148, sl_loss, 5.986394882202148.
[RANK] ITER-1150 --- loss 5.920220375061035, sl_loss, 5.920220375061035.
[RANK] ITER-1151 --- loss 6.0125532150268555, sl_loss, 6.0125532150268555.
[RANK] ITER-1152 --- loss 6.002155303955078, sl_loss, 6.002155303955078.
[RANK] AVG loss 5.316109914046067, sl_loss, 5.316109914046067.
[RANK] ITER-1153 --- loss 5.679593086242676, sl_loss, 5.679593086242676.
[RANK] AVG loss 5.679593086242676, sl_loss, 5.679593086242676.
[RANK] ITER-1154 --- loss 5.74532413482666, sl_loss, 5.74532413482666.
[RANK] AVG loss 5.74532413482666, sl_loss, 5.74532413482666.
[RANK] ITER-1155 --- loss 5.647274971008301, sl_loss, 5.647274971008301.
[RANK] ITER-1156 --- loss 6.0410380363464355, sl_loss, 6.0410380363464355.
[RANK] AVG loss 5.844156503677368, sl_loss, 5.844156503677368.
[RANK] ITER-1157 --- loss 5.7870025634765625, sl_loss, 5.7870025634765625.
[RANK] AVG loss 5.7870025634765625, sl_loss, 5.7870025634765625.
[RANK] ITER-1158 --- loss 5.968529224395752, sl_loss, 5.968529224395752.
[RANK] AVG loss 5.968529224395752, sl_loss, 5.968529224395752.
[RANK] ITER-1159 --- loss 5.932770252227783, sl_loss, 5.932770252227783.
[RANK] AVG loss 5.932770252227783, sl_loss, 5.932770252227783.
[RANK] ITER-1160 --- loss 5.29772424697876, sl_loss, 5.29772424697876.
[RANK] ITER-1161 --- No object, skip iter
[RANK] AVG loss 2.64886212348938, sl_loss, 2.64886212348938.
[RANK] ITER-1161 --- loss 5.94996976852417, sl_loss, 5.94996976852417.
[RANK] AVG loss 5.94996976852417, sl_loss, 5.94996976852417.
[RANK] ITER-1162 --- loss 5.851874351501465, sl_loss, 5.851874351501465.
[RANK] ITER-1163 --- loss 5.7984089851379395, sl_loss, 5.7984089851379395.
[RANK] AVG loss 5.825141668319702, sl_loss, 5.825141668319702.
[RANK] ITER-1164 --- loss 5.826550483703613, sl_loss, 5.826550483703613.
[RANK] AVG loss 5.826550483703613, sl_loss, 5.826550483703613.
[RANK] ITER-1165 --- loss 5.7666778564453125, sl_loss, 5.7666778564453125.
[RANK] AVG loss 5.7666778564453125, sl_loss, 5.7666778564453125.
[RANK] ITER-1166 --- loss 3.5195984840393066, sl_loss, 3.5195984840393066.
[RANK] AVG loss 3.5195984840393066, sl_loss, 3.5195984840393066.
[RANK] ITER-1167 --- No object, skip iter
[RANK] ITER-1167 --- loss 5.04941463470459, sl_loss, 5.04941463470459.
[RANK] ITER-1168 --- No object, skip iter
[RANK] ITER-1168 --- No object, skip iter
[RANK] ITER-1168 --- loss 5.831297874450684, sl_loss, 5.831297874450684.
[RANK] ITER-1169 --- loss 6.3102898597717285, sl_loss, 6.3102898597717285.
[RANK] ITER-1170 --- loss 5.732527732849121, sl_loss, 5.732527732849121.
[RANK] ITER-1171 --- loss 4.710480690002441, sl_loss, 4.710480690002441.
[RANK] ITER-1172 --- loss 3.443296432495117, sl_loss, 3.443296432495117.
[RANK] ITER-1173 --- loss 5.825854301452637, sl_loss, 5.825854301452637.
[RANK] ITER-1174 --- loss 5.274153709411621, sl_loss, 5.274153709411621.
[RANK] ITER-1175 --- loss 5.9239301681518555, sl_loss, 5.9239301681518555.
[RANK] ITER-1176 --- No object, skip iter
[RANK] AVG loss 3.7000958002530613, sl_loss, 3.7000958002530613.
[RANK] ITER-1176 --- loss 5.650447845458984, sl_loss, 5.650447845458984.
[RANK] AVG loss 5.650447845458984, sl_loss, 5.650447845458984.
[RANK] ITER-1177 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1177 --- loss 5.617194652557373, sl_loss, 5.617194652557373.
[RANK] ITER-1178 --- loss 6.039144992828369, sl_loss, 6.039144992828369.
[RANK] AVG loss 5.828169822692871, sl_loss, 5.828169822692871.
[RANK] ITER-1179 --- loss 5.572998523712158, sl_loss, 5.572998523712158.
[RANK] AVG loss 5.572998523712158, sl_loss, 5.572998523712158.
[RANK] ITER-1180 --- loss 5.613131523132324, sl_loss, 5.613131523132324.
[RANK] AVG loss 5.613131523132324, sl_loss, 5.613131523132324.
[RANK] ITER-1181 --- loss 5.351790428161621, sl_loss, 5.351790428161621.
[RANK] AVG loss 5.351790428161621, sl_loss, 5.351790428161621.
[RANK] ITER-1182 --- loss 5.750481128692627, sl_loss, 5.750481128692627.
[RANK] AVG loss 5.750481128692627, sl_loss, 5.750481128692627.
[RANK] ITER-1183 --- loss 5.540322780609131, sl_loss, 5.540322780609131.
[RANK] ITER-1184 --- loss 5.929416179656982, sl_loss, 5.929416179656982.
[RANK] AVG loss 5.734869480133057, sl_loss, 5.734869480133057.
[RANK] ITER-1185 --- loss 5.298930644989014, sl_loss, 5.298930644989014.
[RANK] ITER-1186 --- loss 6.005964279174805, sl_loss, 6.005964279174805.
[RANK] AVG loss 5.652447462081909, sl_loss, 5.652447462081909.
epoch_loss: 4.646596438358189
1 took 524.2104470729828 seconds.
Epoch: 1, Loss: 4.646596438358189
[RANK] ITER-1187 --- loss 5.907207489013672, sl_loss, 5.907207489013672.
[RANK] AVG loss 5.907207489013672, sl_loss, 5.907207489013672.
[RANK] ITER-1188 --- loss 5.817190647125244, sl_loss, 5.817190647125244.
[RANK] AVG loss 5.817190647125244, sl_loss, 5.817190647125244.
[RANK] ITER-1189 --- loss 5.825484275817871, sl_loss, 5.825484275817871.
[RANK] AVG loss 5.825484275817871, sl_loss, 5.825484275817871.
[RANK] ITER-1190 --- loss 4.948005676269531, sl_loss, 4.948005676269531.
[RANK] AVG loss 4.948005676269531, sl_loss, 4.948005676269531.
[RANK] ITER-1191 --- loss 5.899944305419922, sl_loss, 5.899944305419922.
[RANK] AVG loss 5.899944305419922, sl_loss, 5.899944305419922.
[RANK] ITER-1192 --- loss 6.020219802856445, sl_loss, 6.020219802856445.
[RANK] ITER-1193 --- loss 5.742485046386719, sl_loss, 5.742485046386719.
[RANK] AVG loss 5.881352424621582, sl_loss, 5.881352424621582.
[RANK] ITER-1194 --- loss 7.219803333282471, sl_loss, 7.219803333282471.
[RANK] ITER-1195 --- loss 5.724384784698486, sl_loss, 5.724384784698486.
[RANK] AVG loss 6.4720940589904785, sl_loss, 6.4720940589904785.
[RANK] ITER-1196 --- loss 5.930586814880371, sl_loss, 5.930586814880371.
[RANK] AVG loss 5.930586814880371, sl_loss, 5.930586814880371.
[RANK] ITER-1197 --- No object, skip iter
[RANK] ITER-1197 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1197 --- loss 5.486216068267822, sl_loss, 5.486216068267822.
[RANK] AVG loss 5.486216068267822, sl_loss, 5.486216068267822.
[RANK] ITER-1198 --- loss 5.7911057472229, sl_loss, 5.7911057472229.
[RANK] AVG loss 5.7911057472229, sl_loss, 5.7911057472229.
[RANK] ITER-1199 --- loss 6.456714630126953, sl_loss, 6.456714630126953.
[RANK] ITER-1200 --- loss 5.77189302444458, sl_loss, 5.77189302444458.
[RANK] AVG loss 6.114303827285767, sl_loss, 6.114303827285767.
[RANK] ITER-1201 --- loss 5.193493366241455, sl_loss, 5.193493366241455.
[RANK] AVG loss 5.193493366241455, sl_loss, 5.193493366241455.
[RANK] ITER-1202 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1202 --- loss 5.87224006652832, sl_loss, 5.87224006652832.
[RANK] AVG loss 5.87224006652832, sl_loss, 5.87224006652832.
[RANK] ITER-1203 --- loss 5.869081020355225, sl_loss, 5.869081020355225.
[RANK] AVG loss 5.869081020355225, sl_loss, 5.869081020355225.
[RANK] ITER-1204 --- loss 5.879548072814941, sl_loss, 5.879548072814941.
[RANK] ITER-1205 --- loss 5.960369110107422, sl_loss, 5.960369110107422.
[RANK] AVG loss 5.919958591461182, sl_loss, 5.919958591461182.
[RANK] ITER-1206 --- loss 4.204713344573975, sl_loss, 4.204713344573975.
[RANK] ITER-1207 --- loss 4.338595390319824, sl_loss, 4.338595390319824.
[RANK] AVG loss 4.271654367446899, sl_loss, 4.271654367446899.
[RANK] ITER-1208 --- loss 5.916035175323486, sl_loss, 5.916035175323486.
[RANK] AVG loss 5.916035175323486, sl_loss, 5.916035175323486.
[RANK] ITER-1209 --- loss 5.380466461181641, sl_loss, 5.380466461181641.
[RANK] AVG loss 5.380466461181641, sl_loss, 5.380466461181641.
[RANK] ITER-1210 --- loss 5.911196708679199, sl_loss, 5.911196708679199.
[RANK] ITER-1211 --- loss 6.0855536460876465, sl_loss, 6.0855536460876465.
[RANK] AVG loss 5.998375177383423, sl_loss, 5.998375177383423.
[RANK] ITER-1212 --- loss 5.818569183349609, sl_loss, 5.818569183349609.
[RANK] ITER-1213 --- loss 5.65745210647583, sl_loss, 5.65745210647583.
[RANK] AVG loss 5.73801064491272, sl_loss, 5.73801064491272.
[RANK] ITER-1214 --- loss 6.495114803314209, sl_loss, 6.495114803314209.
[RANK] ITER-1215 --- loss 2.930163860321045, sl_loss, 2.930163860321045.
[RANK] AVG loss 4.712639331817627, sl_loss, 4.712639331817627.
[RANK] ITER-1216 --- No object, skip iter
[RANK] ITER-1216 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1216 --- loss 5.805660724639893, sl_loss, 5.805660724639893.
[RANK] ITER-1217 --- loss 5.919808387756348, sl_loss, 5.919808387756348.
[RANK] AVG loss 5.86273455619812, sl_loss, 5.86273455619812.
[RANK] ITER-1218 --- loss 5.5820136070251465, sl_loss, 5.5820136070251465.
[RANK] AVG loss 5.5820136070251465, sl_loss, 5.5820136070251465.
[RANK] ITER-1219 --- loss 5.439992904663086, sl_loss, 5.439992904663086.
[RANK] AVG loss 5.439992904663086, sl_loss, 5.439992904663086.
[RANK] ITER-1220 --- loss 5.64496374130249, sl_loss, 5.64496374130249.
[RANK] AVG loss 5.64496374130249, sl_loss, 5.64496374130249.
[RANK] ITER-1221 --- loss 6.065656661987305, sl_loss, 6.065656661987305.
[RANK] AVG loss 6.065656661987305, sl_loss, 6.065656661987305.
[RANK] ITER-1222 --- loss 5.874812602996826, sl_loss, 5.874812602996826.
[RANK] AVG loss 5.874812602996826, sl_loss, 5.874812602996826.
[RANK] ITER-1223 --- No object, skip iter
[RANK] ITER-1223 --- loss 4.986514091491699, sl_loss, 4.986514091491699.
[RANK] ITER-1224 --- No object, skip iter
[RANK] ITER-1224 --- loss 5.51078462600708, sl_loss, 5.51078462600708.
[RANK] ITER-1225 --- No object, skip iter
[RANK] ITER-1225 --- loss 7.060876846313477, sl_loss, 7.060876846313477.
[RANK] ITER-1226 --- loss 5.706064224243164, sl_loss, 5.706064224243164.
[RANK] ITER-1227 --- loss 4.501585483551025, sl_loss, 4.501585483551025.
[RANK] ITER-1228 --- loss 3.779010057449341, sl_loss, 3.779010057449341.
[RANK] ITER-1229 --- loss 5.951529026031494, sl_loss, 5.951529026031494.
[RANK] ITER-1230 --- loss 5.253429412841797, sl_loss, 5.253429412841797.
[RANK] ITER-1231 --- loss 5.820779800415039, sl_loss, 5.820779800415039.
[RANK] ITER-1232 --- No object, skip iter
[RANK] AVG loss 3.736197966795701, sl_loss, 3.736197966795701.
[RANK] ITER-1232 --- loss 5.987247467041016, sl_loss, 5.987247467041016.
[RANK] AVG loss 5.987247467041016, sl_loss, 5.987247467041016.
[RANK] ITER-1233 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1233 --- loss 5.298215866088867, sl_loss, 5.298215866088867.
[RANK] AVG loss 5.298215866088867, sl_loss, 5.298215866088867.
[RANK] ITER-1234 --- loss 5.766501426696777, sl_loss, 5.766501426696777.
[RANK] AVG loss 5.766501426696777, sl_loss, 5.766501426696777.
[RANK] ITER-1235 --- No object, skip iter
[RANK] ITER-1235 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1235 --- loss 5.278767108917236, sl_loss, 5.278767108917236.
[RANK] AVG loss 5.278767108917236, sl_loss, 5.278767108917236.
[RANK] ITER-1236 --- loss 5.725460529327393, sl_loss, 5.725460529327393.
[RANK] ITER-1237 --- loss 5.827723503112793, sl_loss, 5.827723503112793.
[RANK] AVG loss 5.776592016220093, sl_loss, 5.776592016220093.
[RANK] ITER-1238 --- loss 5.681023597717285, sl_loss, 5.681023597717285.
[RANK] AVG loss 5.681023597717285, sl_loss, 5.681023597717285.
[RANK] ITER-1239 --- loss 5.10647439956665, sl_loss, 5.10647439956665.
[RANK] AVG loss 5.10647439956665, sl_loss, 5.10647439956665.
[RANK] ITER-1240 --- loss 5.314159393310547, sl_loss, 5.314159393310547.
[RANK] AVG loss 5.314159393310547, sl_loss, 5.314159393310547.
[RANK] ITER-1241 --- loss 5.910223484039307, sl_loss, 5.910223484039307.
[RANK] AVG loss 5.910223484039307, sl_loss, 5.910223484039307.
[RANK] ITER-1242 --- loss 5.899636268615723, sl_loss, 5.899636268615723.
[RANK] AVG loss 5.899636268615723, sl_loss, 5.899636268615723.
[RANK] ITER-1243 --- loss 5.4631805419921875, sl_loss, 5.4631805419921875.
[RANK] ITER-1244 --- loss 6.20823335647583, sl_loss, 6.20823335647583.
[RANK] AVG loss 5.835706949234009, sl_loss, 5.835706949234009.
[RANK] ITER-1245 --- loss 6.283280372619629, sl_loss, 6.283280372619629.
[RANK] ITER-1246 --- loss 6.151772499084473, sl_loss, 6.151772499084473.
[RANK] AVG loss 6.217526435852051, sl_loss, 6.217526435852051.
[RANK] ITER-1247 --- loss 5.945683479309082, sl_loss, 5.945683479309082.
[RANK] AVG loss 5.945683479309082, sl_loss, 5.945683479309082.
[RANK] ITER-1248 --- loss 5.820103168487549, sl_loss, 5.820103168487549.
[RANK] ITER-1249 --- loss 6.016997337341309, sl_loss, 6.016997337341309.
[RANK] AVG loss 5.918550252914429, sl_loss, 5.918550252914429.
[RANK] ITER-1250 --- loss 5.2467145919799805, sl_loss, 5.2467145919799805.
[RANK] ITER-1251 --- loss 5.418580532073975, sl_loss, 5.418580532073975.
[RANK] AVG loss 5.3326475620269775, sl_loss, 5.3326475620269775.
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] ITER-1252 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1252 --- loss 4.7091288566589355, sl_loss, 4.7091288566589355.
[RANK] AVG loss 4.7091288566589355, sl_loss, 4.7091288566589355.
[RANK] ITER-1253 --- loss 5.8059563636779785, sl_loss, 5.8059563636779785.
[RANK] ITER-1254 --- No object, skip iter
[RANK] AVG loss 2.9029781818389893, sl_loss, 2.9029781818389893.
[RANK] ITER-1254 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1254 --- loss 5.216041088104248, sl_loss, 5.216041088104248.
[RANK] AVG loss 5.216041088104248, sl_loss, 5.216041088104248.
[RANK] ITER-1255 --- loss 6.288674831390381, sl_loss, 6.288674831390381.
[RANK] ITER-1256 --- loss 4.865655899047852, sl_loss, 4.865655899047852.
[RANK] AVG loss 5.577165365219116, sl_loss, 5.577165365219116.
[RANK] ITER-1257 --- loss 4.5594401359558105, sl_loss, 4.5594401359558105.
[RANK] ITER-1258 --- loss 5.663156509399414, sl_loss, 5.663156509399414.
[RANK] AVG loss 5.111298322677612, sl_loss, 5.111298322677612.
[RANK] ITER-1259 --- No object, skip iter
[RANK] ITER-1259 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1259 --- loss 5.339361190795898, sl_loss, 5.339361190795898.
[RANK] AVG loss 5.339361190795898, sl_loss, 5.339361190795898.
[RANK] ITER-1260 --- loss 6.257594585418701, sl_loss, 6.257594585418701.
[RANK] ITER-1261 --- loss 5.02290678024292, sl_loss, 5.02290678024292.
[RANK] AVG loss 5.6402506828308105, sl_loss, 5.6402506828308105.
[RANK] ITER-1262 --- loss 4.327929496765137, sl_loss, 4.327929496765137.
[RANK] AVG loss 4.327929496765137, sl_loss, 4.327929496765137.
[RANK] ITER-1263 --- loss 5.801910400390625, sl_loss, 5.801910400390625.
[RANK] ITER-1264 --- loss 5.8142290115356445, sl_loss, 5.8142290115356445.
[RANK] ITER-1265 --- loss 5.686014652252197, sl_loss, 5.686014652252197.
[RANK] ITER-1266 --- loss 5.965085506439209, sl_loss, 5.965085506439209.
[RANK] ITER-1267 --- loss 5.920051097869873, sl_loss, 5.920051097869873.
[RANK] ITER-1268 --- loss 5.646140098571777, sl_loss, 5.646140098571777.
[RANK] ITER-1269 --- loss 5.5246901512146, sl_loss, 5.5246901512146.
[RANK] ITER-1270 --- loss 5.42527961730957, sl_loss, 5.42527961730957.
[RANK] ITER-1271 --- loss 4.979713439941406, sl_loss, 4.979713439941406.
[RANK] ITER-1272 --- loss 6.011136054992676, sl_loss, 6.011136054992676.
[RANK] ITER-1273 --- loss 5.929309844970703, sl_loss, 5.929309844970703.
[RANK] ITER-1274 --- loss 5.976738929748535, sl_loss, 5.976738929748535.
[RANK] ITER-1275 --- No object, skip iter
[RANK] AVG loss 5.2830999080951395, sl_loss, 5.2830999080951395.
[RANK] ITER-1275 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-1275 --- loss 5.85606050491333, sl_loss, 5.85606050491333.
[RANK] AVG loss 5.85606050491333, sl_loss, 5.85606050491333.
[RANK] ITER-1276 --- loss 5.825402736663818, sl_loss, 5.825402736663818.
[RANK] AVG loss 5.825402736663818, sl_loss, 5.825402736663818.
[RANK] ITER-1277 --- loss 5.054573059082031, sl_loss, 5.054573059082031.
[RANK] AVG loss 5.054573059082031, sl_loss, 5.054573059082031.
[RANK] ITER-1278 --- loss 5.036635398864746, sl_loss, 5.036635398864746.
[RANK] ITER-1279 --- loss 3.52670955657959, sl_loss, 3.52670955657959.
[RANK] AVG loss 4.281672477722168, sl_loss, 4.281672477722168.
[RANK] ITER-1280 --- loss 6.019754409790039, sl_loss, 6.019754409790039.
[RANK] AVG loss 6.019754409790039, sl_loss, 6.019754409790039.
[RANK] ITER-1281 --- loss 5.164636135101318, sl_loss, 5.164636135101318.
[RANK] ITER-1282 --- No object, skip iter
[RANK] AVG loss 2.582318067550659, sl_loss, 2.582318067550659.
[RANK] ITER-1282 --- loss 5.570096492767334, sl_loss, 5.570096492767334.
[RANK] AVG loss 5.570096492767334, sl_loss, 5.570096492767334.
[RANK] ITER-1283 --- loss 6.098658561706543, sl_loss, 6.098658561706543.
[RANK] ITER-1284 --- loss 5.88557243347168, sl_loss, 5.88557243347168.
[RANK] AVG loss 5.992115497589111, sl_loss, 5.992115497589111.
[RANK] ITER-1285 --- loss 3.786217451095581, sl_loss, 3.786217451095581.
[RANK] ITER-1286 --- loss 4.944533348083496, sl_loss, 4.944533348083496.
[RANK] AVG loss 4.365375399589539, sl_loss, 4.365375399589539.
[RANK] ITER-1287 --- loss 5.8100361824035645, sl_loss, 5.8100361824035645.
[RANK] AVG loss 5.8100361824035645, sl_loss, 5.8100361824035645.
[RANK] ITER-1288 --- loss 5.0333452224731445, sl_loss, 5.0333452224731445.
[RANK] AVG loss 5.0333452224731445, sl_loss, 5.0333452224731445.
[RANK] ITER-1289 --- loss 5.872171401977539, sl_loss, 5.872171401977539.
[RANK] ITER-1290 --- loss 5.80914306640625, sl_loss, 5.80914306640625.
[RANK] ITER-1291 --- loss 5.874688148498535, sl_loss, 5.874688148498535.
[RANK] ITER-1292 --- loss 6.056471824645996, sl_loss, 6.056471824645996.
[RANK] ITER-1293 --- loss 5.852449893951416, sl_loss, 5.852449893951416.
[RANK] ITER-1294 --- loss 5.852789878845215, sl_loss, 5.852789878845215.
[RANK] ITER-1295 --- loss 5.898374557495117, sl_loss, 5.898374557495117.
[RANK] ITER-1296 --- loss 5.78823709487915, sl_loss, 5.78823709487915.
[RANK] ITER-1297 --- loss 5.231680870056152, sl_loss, 5.231680870056152.
[RANK] ITER-1298 --- loss 5.978114128112793, sl_loss, 5.978114128112793.
